档案号,题名,日期
0312-0001-00033·0000-038·000,国立中央大学会计组关于本组担保教职员、学生取款证明改用国立中央大学出纳室印章致中南银行的函,
0316-0001-00014·0000-056·000,国立中央大学出纳室关于检送本室担保证明汇款印鉴式样致新华信托储蓄银行的函,
0323-0001-00043·0000-055·000,交通部全国船舶调配委员会、国立中央大学关于分配船只运输还都复员的公函、代电,
0326-0001-00001·0000-062·000,关于分批承运国立中央大学留渝办事处剩余公物并检送运价表的函,19470430
0328-0001-00056·0100-023·000,关于协助国立中央大学师生在宜昌换船致民生实业股份有限公司的公函,19460816
0328-0001-00074·0100-109·000,关于优待国立中央大学学生搭船致民生实业股份有限公司的函,19370727
0328-0001-00074·0100-156·000,关于优待田朝畯搭船返校致民生实业股份有限公司的函,19370716
0328-0001-00074·0100-158·000,关于优待张光孚搭船返校致民生实业股份有限公司的函,19370713
0328-0001-00074·0100-165·000,关于优待陆寿宁搭船返校致民生实业股份有限公司的函,193707xx
0328-0001-00074·0100-168·000,关于优待关吉凯搭船致民生实业股份有限公司的函,1937xxxx
0328-0001-00074·0200-207·000,关于优待袁明忻搭船返校致民生实业股份有限公司的函,0
0328-0001-00074·0200-300·000,关于优待杜若滋、阮曙航搭船致民生实业股份有限公司的函,0
0328-0001-00074·0200-302·000,关于优待杨佳骥搭船致民生实业股份有限公司的函,0
0328-0001-00074·0200-319·000,关于优待陈维城搭船致民生实业有限公司的函,0
0328-0001-00090·0100-070·000,关于借用民生实业股份有限公司所属民生工厂空地的公函,19371019
0334-0002-00007·0100-105·000,国立中央大学总务处关于派王酉亭为校车代表人致军事委员会运输统制局重庆公共汽车管理处的函,
0334-0002-00022·0000-053·000,国立中央大学关于已收到行车证及特约证致运输统制局重庆公共汽车管理处的函,
0334-0002-00022·0000-054·000,国立中央大学、运输统制局重庆公共汽车管理处关于增开校车、在上清寺、川东师范增设车站的函,
0334-0002-00022·0000-056·000,国立中央大学关于填送特约校车登记表致运输统制局重庆公共汽车管理处的公函,
0334-0002-00022·0000-118·000,运输统制局重庆公共汽车管理处、重庆私立东方中学、国立中央大学等关于填送特约校车登记表的呈、函,
0334-0002-00023·0000-034·000,交通部公路总局重庆公共汽车管理处关于告知校车管理机关致国立中央大学、国立重庆大学、私立建川中学等的函,
0336-0001-00121·0000-104·000,关于请国立中央大学理科研究所寄送志刊致国立中央大学理科研究所的函,19xx0303
0339-0001-00189·0000-228·000,交通部邮政总局关于准搭国立中正医学院、国立中央大学人员致该院的函,
0340-0002-00013·0200-464·000,国立中央大学关于请迅予回复沙坪坝邮局致东川邮政管理局的函,
0340-0002-00120·0100-210·000,交通部邮政总局关于严密彻查国立中央大学刘仲友举报沙坪坝邮局长左原私亏公款经营生意案给东川邮政管理局的训令,
0340-0002-00394·0100-393·000,东川邮政管理局关于退回预留印鉴致国立中央大学的函,
0340-0002-00397·0100-146·000,东川邮政管理局关于寄送化工系学生俞剑华缴款书及中学证明书致国立中央大学柏溪分校的函,
0340-0002-00416·0100-382·000,交通部邮政总局关于追查教育部由汉口寄重庆主计处、审计部、司法行政部及国立中央大学之保国已否投交收件人给东川邮政管理局的快邮代电,
0340-0002-00456·0300-999·046,国立中央大学xxx关于尚未收到第0043、0924号快信致东川邮政管理局的函,
0340-0002-00480·0200-193·000,国立中央大学分校主任办公室关于无法查明寄郾师三民主义青年团收小包致东川邮政管理局的函,
0340-0002-00513·0200-346·000,东川邮政管理局关于准予《文史哲季刊》及《社会科学季刊》变更登记国立中央大学出版社的公函,
0340-0002-00513·0200-348·000,国立中央大学关于请将执照寄送至内政部登记致东川邮政管理局的函,
0340-0002-00520·0100-001·000,东川邮政管理局、国立中央大学出版社关于变更登记《文史哲季刊》的函,
0340-0002-00520·0100-019·000,东川邮政管理局关于更正《文史哲季刊》、《社会科学季刊》新闻纸类登记执照致国立中央大学出版社的公函,
0340-0002-00520·0100-028·000,国立中央大学出版组关于请更改《文史哲季刊》、《社会科学季刊》新闻纸类登记执照申请人姓名致东川邮政管理局的函,
0340-0002-00520·0100-294·000,国立中央大学关于补送《文史哲季刊》样刊致东川邮政管理局的函,
0340-0002-00520·0100-331·000,国立中央大学关于填送本校刊物新闻纸类登记申请书并补送样本致东川邮政管理局的函,
0340-0007-00003·0000-435·000,东川邮政管理局、国立中央大学关于改汇重庆航委会经理处寄交陈冠康等奖金汇票至石牌邮局兑付的往来函,
0340-0009-00012·0100-235·000,国立中央大学办公室、东川邮政管理局关于兑付第4450号汇票的往来函,
0342-0001-00017·0100-027·,关于请将汇票存根寄至沙坪坝邮局致北碚邮政储金汇业局的函,19xx1118
0342-0001-00343·0000-083·,关于请赐给刘聚投考国立第二中学校、国立中央大学底数中学校投考证明致该校的函,19450730
0344-0001-00032·0000-004·,关于参观交通部重庆电话局的函,19390117
0344-0001-00032·0000-064·,关于欢迎学生于1941年2月27日及3月5、6两日参观致国立中央大学工学院的函,19430212
0344-0001-00032·0000-065·,关于请惠予指导学生于1943年2月37日参观电话局及3月5、6日参观电报局致交通部重庆电话局的函,19xx[phone]-00456·0000-066·,关于请为刘功樊、程恒茂分配工作致交通部重庆电信局的函,19450919
0344-0001-00490·0000-051·,关于请任用电机工程系毕业生李嗣范致交通部电信总局的函,19xx0829
0344-0001-00498·0000-127·,关于请任用曾垂礼为思想史致交通部电信总局的函,19xxxx
0344-0001-00498·0000-128·,关于请任用谢纯德来渝实习致交通部重庆电信局的函,19450826
0344-0001-01456·0000-019·,关于请惠予试验2.6公里径铜包线抗拉结果致国立中央大学的函,19360426
0344-0001-01620·0000-033·,关于检送钢包铜线并请测验拉力致国立中央大学材料试验室的函,19421020
